,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Skill ID,Name Sort ID,List Sort ID,Unique To,HP % Increase,MP % Increase,Counter Activation %,Unknown,Endure Type,Skill Type,Attribute,Updated Resistance,Phys Resistance Affected,Fire Resistance Affected,Ice Resistance Affected,Elec Resistance Affected,Force Resistance Affected,Dark Resistance Affected,Light Resistance Affected,Skill Tier,"""Scripture""",Compendium Entry,Compendium Cost?,Is Innate Skill,Effect 1,Effect 1 Parameter,Effect 2,Effect 2 Parameter
Force Enhancer,603,308,81080,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,89 (E_UNIQUE_SKILL_TEKISEI_UP),4,,
Light Enhancer,604,520,81081,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,89 (E_UNIQUE_SKILL_TEKISEI_UP),5,,
Dark Enhancer,605,294,81082,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,89 (E_UNIQUE_SKILL_TEKISEI_UP),6,,
Crime and Punishment,606,403,81083,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,187 (E_UNIQUE_WEAK_OR_CRITICAL_CNT_ADD_PRESS),,,
Tripura Samhara,607,231,81084,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,92 (E_UNIQUE_CHARGE_COST_DOWN),85,,
Megalomania,608,705,81085,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,93 (E_UNIQUE_CHARGE_NOT_RELEASE),10,,
Taboo,609,158,81086,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,94 (E_UNIQUE_BST_UP),200,95 (E_UNIQUE_BST_CURE_DOWN),80
Ward Off Evil,610,727,81087,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,96 (E_UNIQUE_BST_CURE),130,,
Seven-Headed Beast,611,476,81088,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,97 (E_UNIQUE_TURNEND_MP_CURE),10,178 (E_UNIQUE_TURNEND_MP_CURE_RATE),50
Chanchala,612,396,81089,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,98 (E_UNIQUE_TARUKAJYA2_MAGIC_CRITICAL),,,
Bountiful Earth,613,611,81090,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,99 (E_UNIQUE_RARUKAJYA2_DAMAGE_DOWN),85,,
Divined Fortune,614,80,81091,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,100 (E_UNIQUE_SUKUKAJYA2_CRITICAL),150,,
One-Foot Hop,615,376,81092,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,101 (E_UNIQUE_PROVOKE_DAMAGE_DOWN),85,102 (E_UNIQUE_PROVOKE_ESC_UP),90
Spirited Synergy,616,142,81093,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,103 (E_UNIQUE_PROVOKE_KUISHIBARI),20,,
Affable Hospitality,617,687,81094,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,104 (E_UNIQUE_SUMMON_SAME_AID),,,
Saint's Prayer,618,343,81095,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,105 (E_UNIQUE_RETURN_BST_CURE),,,
Ailed Resurgence,619,34,81096,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,106 (E_UNIQUE_BST_DAMAGE_UP),120,,
Willpower,620,618,81097,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),11 (E_ATTRIBUTE_TYPE_CHARM),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,107 (E_UNIQUE_BST_ACTION),30,,
Frontline Adaptability,621,353,81098,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),10 (E_ATTRIBUTE_TYPE_CONFUSE),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,107 (E_UNIQUE_BST_ACTION),30,,
Summer Dream,622,649,81099,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,108 (E_UNIQUE_HERO_STOCK_KUISHIBAI),20,,
Sacrificial Proxy,623,32,81100,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,109 (E_UNIQUE_STOCK_KUISHIBAI),35,,
Price of Prosperity,624,692,81101,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,110 (E_UNIQUE_MYDEAD_HP_CURE),35,,
Righteous Cross,625,354,81102,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,111 (E_UNIQUE_DEAD_NDA2),,,
Divine Dismantlement,626,466,81103,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,112 (E_UNIQUE_DEAD_GIFT_AID),,,
Pine Tree's Rebirth,627,314,81104,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,113 (E_UNIQUE_DEAD_HP_CURE),35,,
Heart of Devotion,628,186,81105,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,114 (E_UNIQUE_DEAD_MP_CURE),15,,
Figment of Darkness,629,730,81106,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,115 (E_UNIQUE_DEAD_ALL_AID),,,
Trickery,630,27,81107,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,116 (E_UNIQUE_RAND_UP),130,,
Shining Dragon Scales,631,103,81108,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,117 (E_UNIQUE_MULTI_DAMAGE_UP),10,,
Pandemonic Feast,632,151,81109,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,118 (E_UNIQUE_MULTI_HIT_UP),150,119 (E_UNIQUE_MULTI_HIT_NUM_UP),2
Servant of God,633,126,81110,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,120 (E_UNIQUE_ACTION_MP_CURE),5,,
Fickle Personality,634,75,81111,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,121 (E_UNIQUE_SKILL_TEKISEI_WEAK_CRITICAL),,,
Fear of Death,635,260,81112,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,122 (E_UNIQUE_SKILL_TEKISEI_DAMAGE_UP),110,123 (E_UNIQUE_SKILL_TEKISEI_DEAD),20
Magic Harp,636,680,81113,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,124 (E_UNIQUE_SKILL_TEKISEI_SLEEP),35,123 (E_UNIQUE_SKILL_TEKISEI_DEAD),20
Virus Carrier,637,52,81114,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,125 (E_UNIQUE_BST_NO_PRESS),,,
Wisdom Unleashed,638,381,81115,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,126 (E_UNIQUE_MAGATSUHISKILL_MP_CURE),8,,
Elephantine Ricochet,639,534,81116,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,127 (E_UNIQUE_WEAK_NUM_REF_DAMAGE_UP),500,,
Hand You're Dealt,640,25,81117,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,128 (E_UNIQUE_WEAK_NUM_CRITICAL_UP),300,,
Vengeful Might,641,18,81118,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,129 (E_UNIQUE_WEAK_NUM_CRITICAL_DAMAGE_UP),50,,
Synergistic Replication,642,356,81119,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,130 (E_UNIQUE_CLONE_NUM_DAMAGE_UP),200,,
Herkeios,643,600,81120,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,131 (E_UNIQUE_STOCK_NUM_THUNDER_HIT),10,132 (E_UNIQUE_STOCK_NUM_THUNDER_CRITICAL),50
Avenger,644,563,81121,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,133 (E_UNIQUE_STOCK_DEAD_NUM_DAMAGE_UP),50,,
True Aim,645,545,81122,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,134 (E_UNIQUE_HIT_UP),200,,
Phys Gestalt,646,573,81123,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,135 (E_UNIQUE_TEKISEL_DAMAGE_UP),10,,
Fire Gestalt,647,96,81124,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),1 (Fire),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,135 (E_UNIQUE_TEKISEL_DAMAGE_UP),10,,
Ice Gestalt,648,551,81125,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),2 (Ice),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,135 (E_UNIQUE_TEKISEL_DAMAGE_UP),10,,
Elec Gestalt,649,437,81126,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),3 (Elec),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,135 (E_UNIQUE_TEKISEL_DAMAGE_UP),10,,
Force Gestalt,650,309,81127,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),4 (Force),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,135 (E_UNIQUE_TEKISEL_DAMAGE_UP),10,,
Light Gestalt,651,521,81128,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),5 (Light),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,135 (E_UNIQUE_TEKISEL_DAMAGE_UP),10,,
Dark Gestalt,652,295,81129,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),6 (Dark),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,135 (E_UNIQUE_TEKISEL_DAMAGE_UP),10,,
Yumi Nagashi,653,732,81130,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,136 (E_UNIQUE_PRESS_UP_ADD),,,
Helmsman,654,689,81131,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,137 (E_UNIQUE_NEXT_ACTOR_HIT_UP),135,,
Faithful Companion,655,398,81132,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,138 (E_UNIQUE_NEXT_ACTOR_WEAK_UP),120,,
Focused Assault,656,285,81133,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,139 (E_UNIQUE_PREV_ACTOR_HIT_UP),125,140 (E_UNIQUE_PREV_ACTOR_CRITICAL_UP),160
Ruler of Chaos,657,102,81134,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,141 (E_UNIQUE_NO_UNIQUE_EFFECT),,,
Scarlet Blade,658,544,81135,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,142 (E_UNIQUE_AID_CRITICAL_UP),400,143 (E_UNIQUE_AID_CRITICAL_DAMAGE_UP),100
Crippling Blow,659,35,81136,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,144 (E_UNIQUE_WEAK_CRITICAL_DEAD),40,,
King's Ascendancy,660,68,81137,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,145 (E_UNIQUE_CRITICAL_STOCK),,,
Beginner's Luck,661,539,81138,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,146 (E_UNIQUE_BST_TARGET_DAMAGE_UP),130,,
Unending Nightmare,662,13,81139,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,147 (E_UNIQUE_SLEEP_NO_CURE),,,
Nation Builder,663,161,81140,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,148 (E_UNIQUE_AID_BST_CURE),50,,
Nation Founder,664,162,81141,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,149 (E_UNIQUE_CURE_KAJYA1_3TURN),50,,
Healing Hand,665,47,81142,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,150 (E_UNIQUE_HP_CURE_BST_CURE),50,,
Pinpoint Vitals,666,146,81143,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,151 (E_UNIQUE_BTAK_HIT_UP),120,152 (E_UNIQUE_BTAK_CRITICAL_UP),200
Capricious Goddess,667,55,81144,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,153 (E_UNIQUE_8ACTION_DAMAGE_UP),150,,
Sankosho,668,228,81145,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Incendiary Stoning,669,502,81146,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),1 (Fire),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Roaring Mist,670,188,81147,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),2 (Ice),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Carpet Bolting,671,284,81148,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),3 (Elec),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Catastrophic Gales,672,307,81149,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),4 (Force),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Lighted Wheel,673,187,81150,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),5 (Light),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Boon of Sloth,674,369,81151,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),6 (Dark),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Ceaseless Crucifixion,675,697,81152,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),7 (E_ATTRIBUTE_TYPE_ALL),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,154 (E_UNIQUE_HIT_NUM_DAMAGE_UP),10,,
Grace Unto Service,676,609,81153,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,155 (E_UNIQUE_AID_MP_CURE),5,,
Blessings Abound,677,104,81154,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,156 (E_UNIQUE_NDA_HP_BST_CURE),25,,
Give Me Your Soul!,678,72,81155,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,157 (E_UNIQUE_NDA_MP_CURE),5,,
Hammer of Judgment,679,223,81156,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,158 (E_UNIQUE_NDA_PRESS_ADD),,,
Universe Ring,680,181,81157,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,159 (E_UNIQUE_DAMAGED_ATTR_COUNTER),894,,
Burning Aspiration,681,425,81158,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,159 (E_UNIQUE_DAMAGED_ATTR_COUNTER),895,,
Wrath of Oyamatsumi,682,770,81159,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,159 (E_UNIQUE_DAMAGED_ATTR_COUNTER),896,,
Guardian Beast,683,731,81160,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,159 (E_UNIQUE_DAMAGED_ATTR_COUNTER),897,,
Tempest,684,494,81161,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,159 (E_UNIQUE_DAMAGED_ATTR_COUNTER),898,,
Righteous Sentence,685,342,81162,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,159 (E_UNIQUE_DAMAGED_ATTR_COUNTER),899,,
Death's Door,686,272,81163,,,,50,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,159 (E_UNIQUE_DAMAGED_ATTR_COUNTER),900,,
Firmament Restoration,687,196,81164,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,160 (E_UNIQUE_DAMAGED_PRESS_ADD),,,
Honey Trap,688,509,81165,,,,65,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,161 (E_UNIQUE_DEFENSE_COUNTER),891,,
Vinyl Bomb,689,498,81166,,,,100,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,162 (E_UNIQUE_KANTSUU_COUNTER),892,,
Adversary,690,421,81167,,,,100,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,163 (E_UNIQUE_BST_COUNTER),893,,
Impenetrable Purity,691,190,81168,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,164 (E_UNIQUE_RAKUKAJYA2_KANTUU_BLOCK),,,
Tablet of Destinies,692,352,81169,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,165 (E_UNIQUE_BLOCK_WEAK_NOT_ESC),15,,
Lightning Speed,693,254,81170,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,166 (E_UNIQUE_SUKUKAJYA_CRITICAL_UP),200,,
Speed Star,694,340,81171,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,167 (E_UNIQUE_AGI_LOW_MAGIC_CRITICAL),,,
God's Aid,695,122,81172,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,168 (E_UNIQUE_GOD_HEART),3,,
Unwavering Faith,696,241,81173,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,169 (E_UNIQUE_STRICTLY_ADHERING),100,,
Bit Conversion,697,283,81174,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,170 (E_UNIQUE_SUBORDINATE_EQUIPMENT),100,,
Cleansing Jolt,698,741,81175,,,,,,,6 (E_SKILL_TYPE_AUTO_ERUPT),0 (Phys),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,,TRUE,171 (E_UNIQUE_SURPLUS),100,,
